{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.4319389854158313e+00, 'y':-8.9133289856399127e+00, 'z':2.8811390243663682e-01, 'p1':2.3481698566504372e-01, 'p2':2.2409415107836098e-01, 'p3':-3.1575442700680648e-02, 'S1x':-6.0753133841645185e-03, 'S1y':-5.6630401663119107e-03, 'S1z':-4.3035500850639339e-03, 'S2x':3.9922316221198635e-02, 'S2y':-9.1961531373403155e-02, 'S2z':1.8180632827776277e-02,'Hreal':9.9062116211017426e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.1370419117607486e+00, 'y':-8.1815695479279125e+00, 'z':1.9242228922566046e-01, 'p1':2.1534574218136804e-01, 'p2':2.4298801038935824e-01, 'p3':-3.1908324378760074e-02, 'S1x':-6.0402124593860462e-03, 'S1y':-5.6993941019925212e-03, 'S1z':-4.3049669326616045e-03, 'S2x':4.0520107786726621e-02, 'S2y':-9.1713700500675330e-02, 'S2z':1.8109886814600851e-02,'Hreal':9.9061658358195037e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.7787482353501076e+00, 'y':-7.3932487628326911e+00, 'z':9.6571991198421372e-02, 'p1':1.9434944520674466e-01, 'p2':2.6022745375829620e-01, 'p3':-3.2037647771181614e-02, 'S1x':-6.0050002236978570e-03, 'S1y':-5.7355326799891368e-03, 'S1z':-4.3062323631873727e-03, 'S2x':4.1117503227389149e-02, 'S2y':-9.1461828487988353e-02, 'S2z':1.8037041137069314e-02,'Hreal':9.9061199202426931e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0352510671439749e+01, 'y':-6.5537552235067364e+00, 'z':1.1758940572267479e-03, 'p1':1.7196840366449323e-01, 'p2':2.7568700169030819e-01, 'p3':-3.1964128994194166e-02, 'S1x':-5.9696802749031217e-03, 'S1y':-5.7714826276592272e-03, 'S1z':-4.3073084019601962e-03, 'S2x':4.1714511826474773e-02, 'S2y':-9.1205787404289376e-02, 'S2z':1.7962567801704819e-02,'Hreal':9.9060738736857001e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0854238492888362e+01, 'y':-5.6688511127947843e+00, 'z':-9.3160812326495368e-02, 'p1':1.4835332025898915e-01, 'p2':2.8925284972624160e-01, 'p3':-3.1689787980664665e-02, 'S1x':-5.9342513428814860e-03, 'S1y':-5.8072715864248585e-03, 'S1z':-4.3081617537517828e-03, 'S2x':4.2311130800072975e-02, 'S2y':-9.0945445414586074e-02, 'S2z':1.7886983080925251e-02,'Hreal':9.9060276955045901e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1280328450244099e+01, 'y':-4.7446341368296068e+00, 'z':-1.8584454979737441e-01, 'p1':1.2366433202988460e-01, 'p2':3.0082375615816309e-01, 'p3':-3.1217931781427795e-02, 'S1x':-5.8987072785098233e-03, 'S1y':-5.8429273310843678e-03, 'S1z':-4.3087646282365805e-03, 'S2x':4.2907344637357743e-02, 'S2y':-9.0680669951951398e-02, 'S2z':1.7810835696254843e-02,'Hreal':9.9059813851118950e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1580965123128479e+01, 'y':-3.9321438781472140e+00, 'z':-2.6296442474785275e-01, 'p1':1.0193958177537550e-01, 'p2':3.0903138259728841e-01, 'p3':-3.0664358557712129e-02, 'S1x':-5.8683680888489808e-03, 'S1y':-5.8731782978244705e-03, 'S1z':-4.3090640087076332e-03, 'S2x':4.3414257019886410e-02, 'S2y':-9.0451813789321628e-02, 'S2z':1.7746032361928957e-02,'Hreal':9.9059418802744303e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1823012631020504e+01, 'y':-3.0999023636420890e+00, 'z':-3.3812373833006076e-01, 'p1':7.9667355338203599e-02, 'p2':3.1568504630501998e-01, 'p3':-2.9974617849203723e-02, 'S1x':-5.8379284319240964e-03, 'S1y':-5.9033684011159998e-03, 'S1z':-4.3091568919930235e-03, 'S2x':4.3920830681908829e-02, 'S2y':-9.0219577097832737e-02, 'S2z':1.7681587469781844e-02,'Hreal':9.9059022790578755e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2005168178143276e+01, 'y':-2.2521034938623101e+00, 'z':-4.1098886110214444e-01, 'p1':5.6958940622367504e-02, 'p2':3.2074632428098476e-01, 'p3':-2.9152850754273069e-02, 'S1x':-5.8073767909282955e-03, 'S1y':-5.9335124600107961e-03, 'S1z':-4.3090375573246239e-03, 'S2x':4.4427033929075307e-02, 'S2y':-8.9983886986276934e-02, 'S2z':1.7617852708337260e-02,'Hreal':9.9058625811939360e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2113693696455408e+01, 'y':-1.5090644462420508e+00, 'z':-4.7195502501988701e-01, 'p1':3.7040231469101945e-02, 'p2':3.2381765149443376e-01, 'p3':-2.8338657155836555e-02, 'S1x':-5.7808331379176304e-03, 'S1y':-5.9595757699203930e-03, 'S1z':-4.3087614054935679e-03, 'S2x':4.4864831558082359e-02, 'S2y':-8.9777053780139532e-02, 'S2z':1.7563527514922662e-02,'Hreal':9.9058281439527840e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2176132751544706e+01, 'y':-7.6040108059523581e-01, 'z':-5.3076334211812159e-01, 'p1':1.6955445921999754e-02, 'p2':3.2565827715456186e-01, 'p3':-2.7432534515560193e-02, 'S1x':-5.7541856511941014e-03, 'S1y':-5.9856223362182289e-03, 'S1z':-4.3083259759547554e-03, 'S2x':4.5302294877540887e-02, 'S2y':-8.9567543160522137e-02, 'S2z':1.7510205194646425e-02,'Hreal':9.9057936339965480e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2192748852536210e+01, 'y':-1.2835613225247078e-01, 'z':-5.7842241597055133e-01, 'p1':-1.2684308297282454e-05, 'p2':3.2624593006565944e-01, 'p3':-2.6601843697692119e-02, 'S1x':-5.7316814412377258e-03, 'S1y':-6.0075247188189941e-03, 'S1z':-4.3078387370321788e-03, 'S2x':4.5670008898821279e-02, 'S2y':-8.9389202296200856e-02, 'S2z':1.7466275933120220e-02,'Hreal':9.9057645476835343e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2176468706733463e+01, 'y':5.0394631611985941e-01, 'z':-6.2431198293811352e-01, 'p1':-1.6998657910342340e-02, 'p2':3.2595192681642293e-01, 'p3':-2.5711133499965951e-02, 'S1x':-5.7090894387379666e-03, 'S1y':-6.0294232126879843e-03, 'S1z':-4.3072443021160397e-03, 'S2x':4.6037443726668764e-02, 'S2y':-8.9208922897821175e-02, 'S2z':1.7423313274603523e-02,'Hreal':9.9057354097632522e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2123956503567983e+01, 'y':1.1665383905111621e+00, 'z':-6.7049746532829757e-01, 'p1':-3.4810087291514205e-02, 'p2':3.2469246229538712e-01, 'p3':-2.4713646889174750e-02, 'S1x':-5.6852559166691323e-03, 'S1y':-6.0524246760628392e-03, 'S1z':-4.3065091057467768e-03, 'S2x':4.6423082900980586e-02, 'S2y':-8.9017447167054259e-02, 'S2z':1.7379340285776389e-02,'Hreal':9.9057047468499704e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2027445885402521e+01, 'y':1.8731746079817331e+00, 'z':-7.1760980935918151e-01, 'p1':-5.3818831730335026e-02, 'p2':3.2226087252173030e-01, 'p3':-2.3576803905878536e-02, 'S1x':-5.6595669709221443e-03, 'S1y':-6.0770962733718006e-03, 'S1z':-4.3056013007621635e-03, 'S2x':4.6836307385233318e-02, 'S2y':-8.8809661698032658e-02, 'S2z':1.7333617468221166e-02,'Hreal':9.9056717953929529e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1879668187024823e+01, 'y':2.6166423995050203e+00, 'z':-7.6476878738355236e-01, 'p1':-7.3833370296360709e-02, 'p2':3.1845859616114791e-01, 'p3':-2.2297519653828923e-02, 'S1x':-5.6321213920813573e-03, 'S1y':-6.1033096104407747e-03, 'S1z':-4.3045116330723762e-03, 'S2x':4.7274815285863789e-02, 'S2y':-8.8586161693571225e-02, 'S2z':1.7286809741046461e-02,'Hreal':9.9056367166801806e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1674369768096442e+01, 'y':3.3878885311967419e+00, 'z':-8.1102539844593147e-01, 'p1':-9.4612215928577700e-02, 'p2':3.1311340984673780e-01, 'p3':-2.0877059112459063e-02, 'S1x':-5.6030519490520162e-03, 'S1y':-6.1309004839959691e-03, 'S1z':-4.3032392551239146e-03, 'S2x':4.7735711774418710e-02, 'S2y':-8.8347871110263140e-02, 'S2z':1.7239648679884586e-02,'Hreal':9.9055997194527678e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1406085558370831e+01, 'y':4.1782566399329086e+00, 'z':-8.5551483125602423e-01, 'p1':-1.1592402463036615e-01, 'p2':3.0607391118922644e-01, 'p3':-1.9317546955291157e-02, 'S1x':-5.5724460361571849e-03, 'S1y':-6.1597444503385451e-03, 'S1z':-4.3017895643433085e-03, 'S2x':4.8216788811813363e-02, 'S2y':-8.8095401231542983e-02, 'S2z':1.7192776199846421e-02,'Hreal':9.9055609578103432e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1069973287551932e+01, 'y':4.9794614512000726e+00, 'z':-8.9744557934935021e-01, 'p1':-1.3754690251808463e-01, 'p2':2.9720510858945071e-01, 'p3':-1.7621670191738582e-02, 'S1x':-5.5403461643532617e-03, 'S1y':-6.1897549744925149e-03, 'S1z':-4.3001741488111443e-03, 'S2x':4.8716505732005075e-02, 'S2y':-8.7829046198042313e-02, 'S2z':1.7146740451986123e-02,'Hreal':9.9055205320978390e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0661665879712553e+01, 'y':5.7834234316415580e+00, 'z':-9.3607959060180035e-01, 'p1':-1.5926395559625275e-01, 'p2':2.8638445349216191e-01, 'p3':-1.5792602982225776e-02, 'S1x':-5.5067541692246161e-03, 'S1y':-6.2208779302122446e-03, 'S1z':-4.2984109008222960e-03, 'S2x':4.9233908702373083e-02, 'S2y':-8.7548808460371358e-02, 'S2z':1.7101998888169250e-02,'Hreal':9.9054784946274410e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0177235653440233e+01, 'y':6.5819443767374075e+00, 'z':-9.7070677685980400e-01, 'p1':-1.8085452687208625e-01, 'p2':2.7350083554459398e-01, 'p3':-1.3834346569639208e-02, 'S1x':-5.4716409570070281e-03, 'S1y':-6.2530809935514818e-03, 'S1z':-4.2965245607141274e-03, 'S2x':4.9768466146359963e-02, 'S2y':-8.7254471403421061e-02, 'S2z':1.7058927060493487e-02,'Hreal':9.9054348622622235e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.6131141176852370e+00, 'y':7.3665866407477285e+00, 'z':-1.0006326316632961e+00, 'p1':-2.0209090774282648e-01, 'p2':2.5845241904074873e-01, 'p3':-1.1751707198565145e-02, 'S1x':-5.4349472215024760e-03, 'S1y':-6.2863515086309845e-03, 'S1z':-4.2945469358806792e-03, 'S2x':5.0320046606755132e-02, 'S2y':-8.6945597806128039e-02, 'S2z':1.7017812036978591e-02,'Hreal':9.9053896175087119e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.9659041979650667e+00, 'y':8.1286576508124373e+00, 'z':-1.0251688916795525e+00, 'p1':-2.2273789100455052e-01, 'p2':2.4114158232296692e-01, 'p3':-9.5499297364066930e-03, 'S1x':-5.3965765325133227e-03, 'S1y':-6.3207009964369558e-03, 'S1z':-4.2925168161991444e-03, 'S2x':5.0889008114641830e-02, 'S2y':-8.6621463498403092e-02, 'S2z':1.6978837103503907e-02,'Hreal':9.9053427003208105e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.2381873921201461e+00, 'y':8.8535727894773348e+00, 'z':-1.0434981160071863e+00, 'p1':-2.4239976524514442e-01, 'p2':2.2163070481864389e-01, 'p3':-7.2527722769258176e-03, 'S1x':-5.3567066128239055e-03, 'S1y':-6.3558902062814324e-03, 'S1z':-4.2904957667746326e-03, 'S2x':5.1471662530633344e-02, 'S2y':-8.6283688615087284e-02, 'S2z':1.6942344294028796e-02,'Hreal':9.9052943841778951e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.4516506369445672e+00, 'y':9.5147906224199748e+00, 'z':-1.0548281492067384e+00, 'p1':-2.6035459777213221e-01, 'p2':2.0049683136929011e-01, 'p3':-4.9344613824029836e-03, 'S1x':-5.3163523815396643e-03, 'S1y':-6.3909632387451776e-03, 'S1z':-4.2885879040880292e-03, 'S2x':5.2052562142406687e-02, 'S2y':-8.5941039721210699e-02, 'S2z':1.6909123599519182e-02,'Hreal':9.9052459315862007e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.6118566730386954e+00, 'y':1.0107469081476472e+01, 'z':-1.0591662007777505e+00, 'p1':-2.7646770264662640e-01, 'p2':1.7788696430273576e-01, 'p3':-2.6105093884935780e-03, 'S1x':-5.2755055760713068e-03, 'S1y':-6.4258884811771435e-03, 'S1z':-4.2868401088675557e-03, 'S2x':5.2631623695179000e-02, 'S2y':-8.5593625279510727e-02, 'S2z':1.6878788272883020e-02,'Hreal':9.9051973423146478e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.7247685711704435e+00, 'y':1.0627245502251801e+01, 'z':-1.0565664524414371e+00, 'p1':-2.9061707994541341e-01, 'p2':1.5395946502416061e-01, 'p3':-2.9633305024184473e-04, 'S1x':-5.2341631030230346e-03, 'S1y':-6.4606327007797008e-03, 'S1z':-4.2852959864099387e-03, 'S2x':5.3208774696534338e-02, 'S2y':-8.5241562758739481e-02, 'S2z':1.6850883317135031e-02,'Hreal':9.9051486160815327e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.9148109875734285e+00, 'y':1.1019173493927143e+01, 'z':-1.0486793012263931e+00, 'p1':-3.0130044072506301e-01, 'p2':1.3207648842961695e-01, 'p3':1.7083945419610466e-03, 'S1x':-5.1975869351153555e-03, 'S1y':-6.4908557655197555e-03, 'S1z':-4.2841430248836167e-03, 'S2x':5.3712118810278049e-02, 'S2y':-8.4929822015730211e-02, 'S2z':1.6828060497468468e-02,'Hreal':9.9051058721402618e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.0779189114245389e+00, 'y':1.1350103387247492e+01, 'z':-1.0356531617072489e+00, 'p1':-3.1033395479134424e-01, 'p2':1.0943252657916044e-01, 'p3':3.6839858780374764e-03, 'S1x':-5.1606377332885740e-03, 'S1y':-6.5208913709691521e-03, 'S1z':-4.2831990250569016e-03, 'S2x':5.4213921436759328e-02, 'S2y':-8.4614702337810460e-02, 'S2z':1.6806334090016216e-02,'Hreal':9.9050630228556913e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.2186864829483346e+00, 'y':1.1618128972888325e+01, 'z':-1.0176093453838571e+00, 'p1':-3.1766302321660234e-01, 'p2':8.6150961503449835e-02, 'p3':5.6206701096009103e-03, 'S1x':-5.1233233035681922e-03, 'S1y':-6.5507171260098624e-03, 'S1z':-4.2824833258909428e-03, 'S2x':5.4714157954436585e-02, 'S2y':-8.4296288263074379e-02, 'S2z':1.6785312008163036e-02,'Hreal':9.9050200679387801e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.3418436038450663e+00, 'y':1.1821687859088275e+01, 'z':-9.9469403671377565e-01, 'p1':-3.2324228451282921e-01, 'p2':6.2359201288144539e-02, 'p3':7.5089575739953895e-03, 'S1x':-5.0856543367013545e-03, 'S1y':-6.5803114954975780e-03, 'S1z':-4.2820112755780904e-03, 'S2x':5.5212811732909026e-02, 'S2y':-8.3974662542587522e-02, 'S2z':1.6764589652114963e-02,'Hreal':9.9049770070633258e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6015423649179739e+00, 'y':1.1941144808187603e+01, 'z':-9.7201057887282061e-01, 'p1':-3.2652756461151244e-01, 'p2':4.2247152027661085e-02, 'p3':9.0382022296557028e-03, 'S1x':-5.0540178447853884e-03, 'S1y':-6.6047701015622970e-03, 'S1z':-4.2818121752881584e-03, 'S2x':5.5626938331275980e-02, 'S2y':-8.3704378067603794e-02, 'S2z':1.6747263030137186e-02,'Hreal':9.9049410594494713e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.5522214674911601e-01, 'y':1.2014525087353396e+01, 'z':-9.4617545740800113e-01, 'p1':-3.2855832106537236e-01, 'p2':2.1948780127650985e-02, 'p3':1.0522412741805758e-02, 'S1x':-5.0221536701837918e-03, 'S1y':-6.6290432246908573e-03, 'S1z':-4.2817938311608813e-03, 'S2x':5.6039959818655394e-02, 'S2y':-8.3431963646936835e-02, 'S2z':1.6729624632186413e-02,'Hreal':9.9049050378377756e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.1632335964466864e-01, 'y':1.2040446253527890e+01, 'z':-9.2175033812759266e-01, 'p1':-3.2929075083609355e-01, 'p2':4.5540641232101574e-03, 'p3':1.1748578430445017e-02, 'S1x':-4.9948145113957055e-03, 'S1y':-6.6495841501212618e-03, 'S1z':-4.2819223021357249e-03, 'S2x':5.6391224766052121e-02, 'S2y':-8.3198055289861544e-02, 'S2z':1.6714166451335881e-02,'Hreal':9.9048742677386126e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.2307277355835315e-01, 'y':1.2032528832735940e+01, 'z':-8.9520267470970105e-01, 'p1':-3.2909947853513616e-01, 'p2':-1.2870733931370136e-02, 'p3':1.2935531803988674e-02, 'S1x':-4.9673239768246663e-03, 'S1y':-6.6699774662197205e-03, 'S1z':-4.2821832146344363e-03, 'S2x':5.6741691873127255e-02, 'S2y':-8.2962650433959562e-02, 'S2z':1.6698174485254888e-02,'Hreal':9.9048434434992949e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0772142222394232e+00, 'y':1.1989276701501254e+01, 'z':-8.6587250471226584e-01, 'p1':-3.2794312995347857e-01, 'p2':-3.0714528457655228e-02, 'p3':1.4108759967394201e-02, 'S1x':-4.9389912806029751e-03, 'S1y':-6.6907261670199180e-03, 'S1z':-4.2825866555607659e-03, 'S2x':5.7100165710637439e-02, 'S2y':-8.2719782733134212e-02, 'S2z':1.6681085551967439e-02,'Hreal':9.9048117863006202e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.7737627689816322e+00, 'y':1.1903664022019235e+01, 'z':-8.3221304722331435e-01, 'p1':-3.2562951210854169e-01, 'p2':-4.9734341485060743e-02, 'p3':1.5312517150560900e-02, 'S1x':-4.9085026688569658e-03, 'S1y':-6.7127546608229290e-03, 'S1z':-4.2831677982208202e-03, 'S2x':5.7482994922942440e-02, 'S2y':-8.2458096810976766e-02, 'S2z':1.6661859433755248e-02,'Hreal':9.9047778339584658e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.5075031049138552e+00, 'y':1.1768343596977205e+01, 'z':-7.9400140328660185e-01, 'p1':-3.2195585196445975e-01, 'p2':-6.9791478747110780e-02, 'p3':1.6529474432166829e-02, 'S1x':-4.8759202877508628e-03, 'S1y':-6.7359617717196478e-03, 'S1z':-4.2839491513911180e-03, 'S2x':5.7888973358013629e-02, 'S2y':-8.2177982582316414e-02, 'S2z':1.6640190414869423e-02,'Hreal':9.9047416652976672e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.2696425434114684e+00, 'y':1.1576979632586394e+01, 'z':-7.5122568952622015e-01, 'p1':-3.1674635784882393e-01, 'p2':-9.0649128556199859e-02, 'p3':1.7737107306131653e-02, 'S1x':-4.8414316416610127e-03, 'S1y':-6.7601615490059039e-03, 'S1z':-4.2849452114017729e-03, 'S2x':5.8315411140585166e-02, 'S2y':-8.1880873832731627e-02, 'S2z':1.6615815317859949e-02,'Hreal':9.9047034926271327e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.0516734382237081e+00, 'y':1.1324019613406355e+01, 'z':-7.0391204503837057e-01, 'p1':-3.0984615947671407e-01, 'p2':-1.1207765703739328e-01, 'p3':1.8914649836215588e-02, 'S1x':-4.8051835600475849e-03, 'S1y':-6.7852051095169475e-03, 'S1z':-4.2861640834493987e-03, 'S2x':5.8760229366638064e-02, 'S2y':-8.1567821933089799e-02, 'S2z':1.6588425623078107e-02,'Hreal':9.9046634765466257e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.8454347040606898e+00, 'y':1.1004530768415302e+01, 'z':-6.5211060228735507e-01, 'p1':-3.0111685268167099e-01, 'p2':-1.3385630691112799e-01, 'p3':2.0043020118547888e-02, 'S1x':-4.7672784831815388e-03, 'S1y':-6.8109821407804725e-03, 'S1z':-4.2876075048846407e-03, 'S2x':5.9221986199277779e-02, 'S2y':-8.1239459486142473e-02, 'S2z':1.6557673984822573e-02,'Hreal':9.9046217227006417e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.6428529309413324e+00, 'y':1.0614112898122020e+01, 'z':-5.9589921574845139e-01, 'p1':-2.9043411181820300e-01, 'p2':-1.5576612135603504e-01, 'p3':2.1104240308697564e-02, 'S1x':-4.7277839445175295e-03, 'S1y':-6.8374130805915713e-03, 'S1z':-4.2892704873264452e-03, 'S2x':5.9699738961245745e-02, 'S2y':-8.0896077500908811e-02, 'S2z':1.6523189997569517e-02,'Hreal':9.9045782931563087e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.4358041644146002e+00, 'y':1.0148802104480890e+01, 'z':-5.3538168826388899e-01, 'p1':-2.7768504748032452e-01, 'p2':-1.7758614846704199e-01, 'p3':2.2081079901921846e-02, 'S1x':-4.6867353644587193e-03, 'S1y':-6.8644460853904141e-03, 'S1z':-4.2911410531903324e-03, 'S2x':6.0192989440658429e-02, 'S2y':-8.0537644903583519e-02, 'S2z':1.6484591907093334e-02,'Hreal':9.9045332103425310e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.2160158516169197e+00, 'y':9.6049518827842242e+00, 'z':-4.7068290964793580e-01, 'p1':-2.6276492997828799e-01, 'p2':-1.9909073378844983e-01, 'p3':2.2956760887472109e-02, 'S1x':-4.6441348736761178e-03, 'S1y':-6.8920566272604204e-03, 'S1z':-4.2932000530780433e-03, 'S2x':6.0701676462624692e-02, 'S2y':-8.0163792974781045e-02, 'S2z':1.6441495226307005e-02,'Hreal':9.9044864566570656e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.9749185700920702e+00, 'y':8.9791230963099231e+00, 'z':-4.0194641108997792e-01, 'p1':-2.4557413564003633e-01, 'p2':-2.2004541582462156e-01, 'p3':2.3714594984926559e-02, 'S1x':-4.5999498352933552e-03, 'S1y':-6.9202471734651971e-03, 'S1z':-4.2954208809919542e-03, 'S2x':6.1226170267559735e-02, 'S2y':-7.9773795971510492e-02, 'S2z':1.6393521446173731e-02,'Hreal':9.9044379736363508e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.7034710457642390e+00, 'y':8.2679659209298411e+00, 'z':-3.2933219622576715e-01, 'p1':-2.2601484905669711e-01, 'p2':-2.4020206208855988e-01, 'p3':2.4337583333100266e-02, 'S1x':-4.5541090139851253e-03, 'S1y':-6.9490482634375229e-03, 'S1z':-4.2977691067569192e-03, 'S2x':6.1767292413449845e-02, 'S2y':-7.9366529444119385e-02, 'S2z':1.6340305585768426e-02,'Hreal':9.9043876587237534e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.3689762150656968e+00, 'y':7.4971865049474804e+00, 'z':-2.5570652780781461e-01, 'p1':-2.0478917700061025e-01, 'p2':-2.5865519038560902e-01, 'p3':2.4794464512968004e-02, 'S1x':-4.5081690372858162e-03, 'S1y':-6.9774926692473841e-03, 'S1z':-4.3001172025431246e-03, 'S2x':6.2306767638452602e-02, 'S2y':-7.8955431665004197e-02, 'S2z':1.6283627106891178e-02,'Hreal':9.9043371976469152e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.9665244276106790e+00, 'y':6.6722745944805260e+00, 'z':-1.8157248757546265e-01, 'p1':-1.8204470929797842e-01, 'p2':-2.7526524299871591e-01, 'p3':2.5084248037274492e-02, 'S1x':-4.4621446993263047e-03, 'S1y':-7.0056050224343103e-03, 'S1z':-4.3024136162837408e-03, 'S2x':6.2844612845780884e-02, 'S2y':-7.8540401296131102e-02, 'S2z':1.6223747877979637e-02,'Hreal':9.9042865893490373e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0491681237229244e+01, 'y':5.7991304933747712e+00, 'z':-1.0743035289446347e-01, 'p1':-1.5794080728734922e-01, 'p2':-2.8990520852548607e-01, 'p3':2.5207080739027238e-02, 'S1x':-4.4160457440838010e-03, 'S1y':-7.0334123401854581e-03, 'S1z':-4.3046080904853307e-03, 'S2x':6.3380833137503048e-02, 'S2y':-7.8121325871825700e-02, 'S2z':1.6161015732665266e-02,'Hreal':9.9042358327844915e-01}
